HolderAddress,Balance,PendingBalanceUpdate
0x66fcb32a3937d09852aece8ede489c53b1f38dc5,2008.30927,No
0xa2d294ab7c74a12fae4945f79f02e8c0f448add7,0.977426246,No
0x28a9833651220bb63fad5b0e3794855e2c7bc2ec,67.26666667,No
0x92960c3b64b06bea7fc7b183f2b2a42c3450d4dd,0.001734313,No
0x73ff4956ba78f279637a49ce07ab8df68d5f715f,4.06E-05,No
0x3d9163975fb9beadd4d3466f89e038eaf2ced7af,102.8548614,No
0x0c094511466d298a8a2dc2d6204aea2447d7755b,0.054242272,No
0x96c70e4d8beb0c8b801bca9ba4937e6c622da205,459.1624833,No
0x0c3a24b0ae902f2cedf7077c024bae7c7bf6bea6,20611.82709,No
0x2c61569026ca8da02911fd991d2ff695c435d031,9318.301368,No
0x522e8eb2ec3ba5b08b958ac7143faf255ffa33e2,0.00014056,No
0x286476ec93f743c7fa8018be31fb77555ffe0847,12,No
0xa4dcb7c2a285d8c75513e5e9bf4a86783b24f78d,180.952381,No
0xeb293f8946c210f5772f544b87573f1394130d6d,11.66666667,No
0x8cfc3d964d26e858d052c2256767c392f6088217,66.66666667,No
0x4925de66fa9f53aa69421ed92b4d2ebc13a688d0,533.3333333,No
0x284ec15a09627275122a5493e1dfaf686982cac1,4.33E-05,No
0x18d301c6e31e77b7cb5c6fc0ddc01a739526559d,833.3333333,No
0x88fb9a73637817ceee100efb61ea1ceaf177dd62,285.7142857,No
0x9eae4c9d02fcba0322c82a1ec271a10183baa157,33.33333333,No
0x8aa0a1c9d2f6ee5802bc62f12af73922dc700b94,2.10E-06,No
0xafe9385414a41d429e96951991676f60c2af5792,6746.458343,No
0xd7f8a1e2a7c2fba88377fccd6d25e18afd107596,397,No
0x15a5ce7d5340cf9aa51f5b4cc097ec821149a2d4,0.000303944,No
0x453abb2634aec50073177a6a684631a5cdd7b896,0.000503391,No
0x83c6ec29d2bbb1a798d4708c8d6045287f39d171,4.163678698,No
0x19b37e09821848dc54b6160c7236a321a2872303,180,No
0x357ff4cf0f1fecab0c2025f07490bfab03f539da,3.51E-06,No
0x6c80ade242cbed1bba3a4f78bba5e7f5a63c4f5e,0.000140245,No
0xb5f6bed8c8592b72191a11f979963ad14b40706f,4.00E-18,No
0xd10e373f731471099c155375bd45e017d88955fa,2.16E-05,No
0xc307b9a008466d658fd0e6c11e86cdc95576a8a4,9.13E-05,No
0xa0fc30d2f795f266e3d996a90f4f3666c99157c3,0.008613368,No
0xc29e21b8389527ae7fc1ef913ba7971f57ce598b,0.018620827,No
0x596514ca2ffe56b96bb1b59c19b32da781ddd934,4.40E-05,No
0xa84c1b89d123343b19ce72ba0a9f1e4331e3a7a6,0.007096448,No
0x0a7eb64b0d28f3a8c7d8d7b31e8b468a1fcbdcb5,2.85E-05,No
0xeddc156a059abd69138ce3ef25e2d884fcd3c87a,1.70E-05,No
0x31fedaeeb63682fcd80f4425cf346433b362d074,4.29E-05,No
0xaf0eaf9edd7d66703b0a2f8e7c350b49cbe88692,4.35E-05,No
0x85a10142360275094515a9be62fdafc8dc2c38b3,5.735361728,No
0x1f79216fa1386d9cd4ac73a72ee5dadbac733e22,3.01E-05,No
0x5b8aad9e258b730ee8d081a0eba259a6a2127642,1.47E-05,No
0xe52ee8008c02d3dd60223456442d746eabab1c2b,63.27128811,No
0x7cf00695d548e791759ec3ace203f7794308cb76,1.57E-05,No
0x4bd805b6824db2c7605e28933d4852cdf1fd7446,4.209026335,No
0x0cc4887cd2e7eae2aa04ef6b0c1025a46fb1bfcb,0.001104561,No
0x8a120d28f73f419cdba015b849625985a0200c94,70.56708527,No
0x6b12f0fc84651b7b98c843ad81e4f73ef3840d32,9.68E-07,No
0x0f0d71160bd721b3690ca4805589de46a0ee5b5b,1.41E-05,No
0x8f5462bc8efb51d9c4bf151ac27d2b6630b475c8,99.90016156,No
0x348c7e19fffb69fd9217c7296944e12cf77a996b,12.69626008,No
0xece6b34c33c24508230c39ef627aadb00385adf0,1.92E-05,No
0xc096c8b0ef1103b359b2950216da77a6977eacd5,751.2275389,No
0x1528b4ba3a2445b16a03d9c481acbf7d51f7d8ac,0.005160664,No
0x2fe691560844f4e81aa6963e8e5e957d29090a33,0.007647305,No
0xe868c3064b3ec6385b0e54142a5dcb6b1d825054,1.477907129,No
0xec08eff77496601be56c11028a516366dbf03f13,0.021565271,No
0xcbe54bf98cf76e36387984bfb3da6389e68750b6,0.001843117,No
0x78a9de5456c0dc0dce0282a595a0b1ad8a49e2c2,84.33333333,No
0xc58ae2a59003a30e968c4a3c48205b8bb3630ad1,10.81638061,No
0x571f32b55db744f99cd78bb1819ad9e317c97d42,0.000507685,No
0x6e01cefabbc8ef4d15ca15fe9c8cda5892b088a7,2.98E-05,No
0xe3cdaf368cfce5be850719c886d52ba6838712ac,756.6666667,No
0xec0c6142a667062c9cd640e36a3779d82e5d0b0e,28.28571429,No
0x904ba0307edf65c85cb11a8d249c6bf55cd2b6ca,32.85714286,No
0x8bd7b595a7068c5929b80a8523cce264d5e3be28,1.12E-05,No
0x509abbe0321b836244e0b5acce175e888fb68c6d,1.508710411,No
0xd4d72f10b0878b42d82fb2ab533d37c6263f33e3,0.000281001,No
0xf5868534806ca202c1fe302ffd95caf9ba3b2bcf,6.47E-05,No
0x6dfe36d3f73257ef3f62e30280d97e8b9b18457d,1.40E-05,No
0x6423983e5a1ce848e89d531a48f0aeb36fb0d03d,7.49E-12,No
0x6190262c62573b4707855914f2d075777cb01599,1.06E-06,No
0xbe7a058bd89e3b456b190b51541ddd538ad31864,0.001011642,No
0x2e2dffecf0b19134b8448c5e3dfcf3f603e350b4,0.000205989,No
0x3d3801e6feed0c3bdddc98f8a8a9959eba24b4f4,72.82771429,No
0xc0ddfb0b5f49b0539ef4d543c4e50bd5e8d6003e,0.000313968,No
0xa78b15874af53dd681a615fa005d4fd41286e89e,0.000815199,No
0x77278eb91ea69ab760345420b49bb090e1f63c4e,0.047330451,No
0x9e2cf9728d45b0c6f19ab74b5fda630122bb97e0,7.68E-06,No
0xa228a5950e79c7a89f836c34d34ec42b80e57499,4.93E-05,No
0x396f1690ba7e65ef4bdb73087b5cc03a1609b41c,8.40E-05,No
0x1eb7c4c104757d6485d9c3cac305a22443b909ac,5.36E-06,No
0x5dddb9cf8c6b24dd6f89ff5ca9a004dc05489c35,0.000189497,No
0x5adcd1a5ab34202f221fe87462da4552eb55cd17,1.58E-05,No
0x273ef6375d6e93bc87dadccd1d6ced98e0f8cb4d,6.16E-05,No
0xf8a631226699a9de163633a65bc6f1ba95eccdc1,2.92E-05,No
0x1d8d8c19022c4e895d46164c57662a1ed6b7802d,800,No
0x321a7e3dbd6ef0ba303fe61622f821e6f4fe4a46,0.99928119,No
0xefbbf48404fa8977ccf6ae7ecd6d7100c416cc79,0.000658,No
0x46bcd0fb311a0c20b6cec8d33b75ad9e33684320,0.000147668,No
0x22760d3ef382d0cc1622dca9b844e6941735a97b,2.587050635,No
0xd2d549f543aab8508820bc885c0f4e4b970c03ad,3.621916514,No
0xbb566f649780da4e8326f0bc5c581655efeea04a,16.66666667,No
0x970ff44cff2b46d7fc854c9cc31675a2a304269d,2.82E-06,No
0xac904735898a79b2ee0832abc7d1d8d556a225af,0.006150025,No
0x58036a652d493e1de7b2b5d5860e8f4eef5b6ce8,1.12E-05,No
0x862a3fca37413ece95eb317daef9e270f22f8d23,286180.3086,No
0x56f4a86a0e05128b9f6a9e6c18fe248309014165,4527.992558,No
0x76249690dd3993cb424557c0b96ec1414d41058b,3.00000063,No
0x56e6d29067e1cbb9a5558e1ebd962da0da9046a4,3186.773807,No
0xe813dd3321cffa4f27e8f31ecbba3595c70faef8,0.022651055,No
0x09b56de5dbc54ceab94128381d5c9a7f07000905,79.92,No
0x3417e0d4dcf131f4a8f99099683a9546ec759920,3580.06836,No
0xcb102c659e84fc99624f0f6d3eeae41d35ba9476,1119.20229,No
0xf57bd628e2776691242140d14f42489683895e41,2.73E-06,No
0x69d06ad9c4c353c3e803d6d8cbe1390b61fed5b5,2488.670274,No
0x8ad0e2d4a9727959b469a40af9f7755175d39f3b,5.67E-06,No
0xa8e6eb7c4923cb9dc40673d5b13cdb0baeb337b0,15.52587341,No
0xbede511a828c3ebe43153c0cd01fadfb6efe7f3e,299.9999404,No
0x12fdef829f22e717bfadedf77ca3d9ed20ba96b8,2.10E-06,No
0xfd061ebc184b8516a4d53de427fc540650954649,0.74385763,No
0xbbb73aa47c398f35a7366a5864e2c873b9cad1a7,16.66666667,No
0x8b8f13f5bd82078b4defd47a4e2c79e1af90be27,6.00E-06,No
0xfa04fc81122c8cdee26638413d52e02ead85e4c5,0.003670095,No
0x54c1b80ec515d3b4151c8dccbae53aef2ba2f5b8,58.35839587,No
0xd0ab6d0416f60ad32033d206963ac606a0ea0418,0.000330039,No
0x669498fbbe9fa2cda28f7eb09bab73a79507d860,2.36E-05,No
0xc2c8b730a38837a3e4164043cc5f776fc9cebcdc,9.68E-05,No
0x60961a2a9a6508bb7455d199ad46de6864289999,3.52E-05,No
0x059eeb25836be36d336455eb462d7d96f52e72a6,1.50E-05,No
0x4320cbd95f388906de09e443e9eb867bcad41eb2,26.66666667,No
0x3c1a21d2bdc48e2609bdddc587f00ebf7b10480a,1.80E-05,No
0x965ebf1571213d776d93c44b5db458b077dee9b2,1.54E-06,No
0x28865013793113b4df114b27e5f8c713df3b44dd,0.000612909,No
0x7583480701d5c8f736926e02398dad26868ac81d,4.17E-05,No
0x35b94f0e9aa2a93e1617ef54a586e1edfe193a32,53.24177259,No
0x342fb80b04837754825349ffd551a19642bbda62,0.02059003,No
0x9c43258a7df43255db871b6237fe6f03318d4770,9.10E-06,No
0x53d80552a98e7bd9bbb6b460f4aafacaaa1eb0af,2.75,No
0x52de77d5443fe553cd0fa24b4a0f0d42ab9fd3a8,0.055924378,No
0xf1f9ad0a34786e48e470a9983ce32e5da6519803,20,No
0xea89bf22f039bd59c516ec617ef2a5a3b4b084a6,1529.783376,No
0xb9ad27eb764b29b15ceaed821348e3beccd6f7d6,28.57142857,No
0x5b3e65bda6bbb0e108959c3d4fde07c46da9fc86,150.037486,No
0xe3c7230396220c4beb0e623eb1c176df53dbb877,0.004200002,No
0x66fa45f7b81cfb3e7e2971309b334b757b7f84dc,40378.81959,No
0x3f2dfca55fe5acd2f1bc970354bf0cac7a4e980b,0.00073281,No
0xf0dddfdbb6c1595aa846b32616afdc5679c74c85,5.23E-06,No
0xd3e40967eb547731aae8376731cd37f01c6c8274,0.000148785,No
0x671509fcee58532936b4c4038788c21171076d7e,241.6422705,No
0xa77e6f93945c1a9e4b1523af4092191ca1754a7a,0.224087239,No
0x3d2079d74a574edf5a7e03cf61084d5524883372,133.3333333,No
0x65536791629b07fc99d6ba99294d1a3538e72686,3.15E-06,No
0x4c9da991a9a91c161f3c194d617ed7016cda611e,114.7142857,No
0xdfa043dce2aba39b5cb360c96c74309521bc9fc2,47.66986849,No
0x8da25e7077bb8d6179a21cffd56b85e897609580,33.00713737,No
0xe9bcb86194971ebd8a1d8fbbe94e4148acf47994,10.70058149,No
0x3b487b615b044d39515de9ee73b7d2e574cc458f,342.7601953,No
0xca354c6a5e1973d5b7ffeaf28032ff46353f7777,0.000175,No
0x84e20fa92ad10cb460f621d10977410509071e9f,0.000175,No
0xf692e34d0b5f4dec8a8a3a3b6313dffeedcc425e,51.20325126,No
0xa51c28f90913d521c945b2b2f6621347e840d38a,3336.666667,No
0xe0354a1f22c9f6a364f3bc7104243b07ef3d9b36,334.2857143,No
0x35fae20e1d7744785e11c19e56630dfe20254932,26.38095238,No
0x1922ec03ecc13b07011d223a8a0bb3a208418a45,73.33333333,No
0x0650152f8d60be25bd5e95f523528a090fe58d1f,1.42E-05,No
0xda10686ac9e4abae44521120c7eb09c37105f35f,1.85E-06,No
0x37e014215902ba306da13464a613f2e38578a6d0,0.000104901,No
0xe7133fa7031821f3288483beadf5600f811325d1,24.26838571,No
0x7b7d8c13a1de408be347380b531e3e8bbabd825e,38.57142857,No
0x26fd7384ae47cd59c6f041bc22f777f44154bb52,0.000330462,No
0x856a84b2d8856cda2ae9c903891aad363f66ae22,8.40E-05,No
0xcdb8eecf1353b2811a37bcc35bf0b31a9e188289,1.37E-05,No
0xe58f90678cd163657982b733929eeaabf9fc1150,730.9536365,No
0x06c79e47d51860b36de6f4dcb520165c5901a18f,13064.84787,No
0x425f426d07dade808140f3818976bffbf343fca1,12.15569823,No
0x4e77d972c52daac73a589109aecafa091a64251d,1.45E-05,No
0xc1636ed721064ed855bbd1bf2b5d116a7ee71cd9,61,No
0x7d2ac76238cfe399b6c29fbe83dddac77e96e270,0.01665005,No
0x1dc4d8e42c85e2f2711a4c964c915177f31a7bb7,8.857142857,No
0x65ff268da55d358d57157881b91bbd0b49ebef33,2.546119696,No
0x3442ac5ba78d14c5258b7ebaae971c2614ecbd3c,0.996403064,No
0x3ac1921701fd9cf3cb02a89d986c8bebe916dbec,0.000350002,No
0xee24f5d9fffe78232d550d44389f7bbcd44a8f51,17.42857143,No
0xe4620de781187432f2d3d001ebe21e10357c1e60,100,No
0xb44749166610390d3375a95a2a84b9b1d1c9a359,665,No
0x9177a583d7603655b4ddf2b6f8bf8dc710ff12dc,6.04E-05,No
0x353c66dec3ced6f85fe55c4086be32fb254f606b,365.6666667,No
0x33c4296e5cf9e8dde73911aeede936489798cdce,0.00028,No
0x09bf7a70582d048992b68de07b51b58e49872268,0.595551488,No
0x1d92070bcd9a4b174f42ebc333bc149279257290,0.001651797,No
0xf0f9a298b96e645e7a96918b5bfa99bcc778a9b0,36784.73308,No
0x3a9520541aac9069b469c005dff93bda1824415d,2.67E-05,No
0xfd40ab9aa7588bccb517310516690dd9bce7a886,101494.2619,No
0x56f5304e9f585b261ddaf471d230b99fe53af5c2,0.85788219,No
0x3b3da86896db301e1983e6bd9b417beba1c59e56,6.681359489,No
0xcf63f14dc27d195e80bc97edcf03ddf34cfe2f3e,2.54E-08,No
0x4ec38e6c27f5919fb55cb1042c4871755ae7ba3d,60.66666667,No
0x8ac458588444e4018ddb58b7f3080496f7986947,10400,No
0x7b77aabdf3a029c4c545a2abf36a85420978d323,0.012204829,No
0x005dadf951c685303f64469e904f6cd34d4757d6,0.143618675,No
0x6d41d41747a895e77a0c9c00e96485dcbde2b36e,14.01724114,No
0xe276d01ee1d5886d7f169ba9f0a5cb26845764e3,4.7950585,No
0xa85819617a048287ae2f5ba42740d7d71c9e439c,42547.51458,No
0x5d5addaa1a89ad63f5b868fb267b7ce2685491dd,0.000316148,No
0xd7d5310f03ba2b386658b5d3c8988ec7d7a3f0fc,22.67347571,No
0xb3309f149345fc78607958afb5eb935310a07b3f,5.56E-05,No
0xff96f3be084178f1e2b27dbaa8f849326b6f6c4e,51.27342595,No
0x5e6a96597f9fe4d4b19bdc0dd05ec76e91bb341f,3.53E-05,No
0xfecaf0d5551a0a9fcc58d2d30aeaf6f7ea965609,9.402751681,No
0x1bc5ed7a3d5770cc2d420f22cf3b4dd10d4ddf1e,1349.878752,No
0x8e3cbb1a3bf3bb24140da6204da64f32275a9577,4.93E-05,No
0xcbbd876a00e14c5c2599ecea0f60c3c643277414,2.857142857,No
0x543ea836aa5c465878116fdaf247b265265ab064,24.714315,No
0x07ef06509e59145ba8c1c5f394a656bef21ed4d9,0.000246326,No
0x6aac1bc25850dcac441bb2eb14a9d12ac9f0da9a,1.212479812,No
0xb124708a3949de4dce98c383aa6b775fb0eb059f,472740.3,No
0xb8652e1e6ea787e48497aa841e45d6594ab0cda6,1.1182005,No
0xabea31f0b228dd92c5279c9cc4b4c0fd48f030df,94.95238095,No
0x84ed3ef14b58d3d3b83d62e08ffb737de6eff1eb,0.000182,No
0x4a890812b43e40a29bdaf902857ae9943ce43341,20,No
0x1f55a25b669ffb5b6bf237c826557caccef38b29,0.00588994,No
0x2fce9dc1be6d631003b7265cffce7dba31104961,333.3333333,No
0x7283921c015d7f5548e7f91bb5bbe6b72a16fe2b,14000,No
0x68fff469540da3c263379dc88b8f905765567567,9.13E-05,No
0x8bc945b1ef5c30d80fdeb140c3ed64f8924605fa,6.58E-08,No
0xd22a5ca9ec2697fd634f38876572a67227729b3b,0.72074284,No
0xa734b39970c7b5a56a94dc1e51af653ed96a2cef,748.4508,No
0x87933c3eca70161854dd8b155c4b190ae61c89ac,76452.53484,No
0x7a5eadeed1edafc9d30b38a3d17206d686b3ab41,8.571771901,No
0xeabf871722c420307e0b164b0b954c21acb24ebf,0.010967261,No
0x48e3d8c5da4fc06ebae5faab5a78d08c3a8c4de4,1.54E-05,No
0xfb50b58a32a6eea64c9a5507532013815a586479,1173.869916,No
0x5abefb43dd981de409e58b13d7ad299d0b6f693f,0.005541973,No
0x7ea4ca913d0208ee313b81547d191144d8303112,3.17E-06,No
0x41970b6781fbaa4e02e15ce99274fe806b125534,66.11886799,No
0x4ffa26d0c5bf572a599cc77e04703ba93e4863b3,0.91682223,No
0xa1908911a7e11ef5900dee0154276f93e3baed8a,17.14285714,No
0xc12bebb32308bcae656474230b1525df8e8c542e,5.142857143,No
0xfeb670482124ef667f89954a58678c88d6c2567e,390.159527,No
0x312c806a309409f91f4c233da0bdb61454bc3396,0.37040893,No
0x7737f3db2efdbb7aca5e29076f552242ca2a882b,1.51E-05,No
0x96c195f6643a3d797cb90cb6ba0ae2776d51b5f3,0.746043758,No
0x4352533fa1ab8cd24a96ba6ee3c5a0beae91ca91,1.35E-06,No
0x6ab5c2c4c21203512cf4df631e75be846834abe2,35.89527765,No
0x9fb3067dbca20595a2d4d9703f8b855924069346,2.99E-05,No
0xcdebbf01f67bd9860d9ea0a6fd942f84f3f7abf8,0.000187329,No
0x4df928c6c40c51f36786b3c2f9cdceee50c8b966,4.46E-05,No
0x697cfc0f670d8ea0c9ad79a89a00354841c653d4,0.00014565,No
0x90bc740415877b5b868970c28ade1cd3cf852700,2.22E-05,No
0xb4171dd5c424333324b8a04ada25269918e98327,52.67024336,No
0x3bf7c40fc57c764799fc61bf0fd7eeec895a6476,0.000142065,No
0xcea05c6bc3be23dfc3ff1cc612df9f749959f070,70.20691281,No
0x454c00e03f0c272959495a90e8dda121b34df54a,69.45326786,No
0x22c16d89d1367c602828ccfe5b1e469d3414435b,6.16E-12,No
0x7ddb2ba8bf35a9d2223e4734ffd5f4d4d2cc4056,71.6224059,No
0x3d0e43c5d3ba718661bc6072588e1cf6009af10c,13.82874424,No
0xec30ebcd5864273b47da73fccf1015ca5759e943,139.902,No
0xfd9aacee3c785d06eb6303e94ada24c8483b0362,0.015296075,No
0x8789e43c242c55f99def43406bf3ce4bc7d3295a,1.86E-05,No
0xe61fe27d8a254398344d5f6b7f9f17124eccc2af,4.62E-06,No
0xa99070736e8fc3493bc2e49519a14a0a5f79e27f,0.000155942,No
0x1cdafc0215afa0acdb8b849ab578c53fedd365cb,55.71543328,No
0x738512644257bd9269369322d18a0d92b0a64a2c,1.02E-05,No
0xb15c98f0e4669dc9111c1ace10f5f760f2bfa83e,8.69E-07,No
0xf1e65eb824982637ca3439102dff3c902f083b16,11.88361879,No
0x8e844aff5d6f4162808815d49e7afa0959a85e0c,3.11E-06,No
0xd0afa11c560326a09961a3b40e86e0362138a956,7.19564715,No
0x3f142fb98d8c34387de8ce3a7fd5a6d3432ccb02,28.36660179,No
0xe93a2a9e42a716fa0eb0e3eab0357939c9bbeec9,4.20E-06,No
0xe7f1ecd2973b5ebd504889954ed0d28992179d84,6.93E-13,No
0x610919516b950d83d75f04a0bc3b1a54d6acb3c6,28.81513183,No
0x0059495791187579aac23edf20a55d6d2932d973,1.23E-05,No
0x0a647d48f4f1eb5ef8cb1f02073d58a925563728,2.378846117,No
0xd1349b1e927cbec6b5597b04d6d8fa27fd3b5a9a,34.34103518,No
0xb2b5df419b2094a7773cf71038adc6b56cd1f875,5.76E-05,No
0x73faf3d86c15b9032eac1257214e9b8905fc4e4e,0.000140388,No
0x4b82bc5a8312654629a327cfe91fad62c8926c3f,0.000401266,No
0xe2d5b6bd49c4ace13178eaa5973f90bbe972c11c,0.000367148,No
0x4f461a6b08ec763293f2fc3398e4dbcc531d317b,5.25E-05,No
0x088cd81e4b050b0f0eca0d163b457d590ff8b43c,9.99,No
0x7df9dd93c02534361a8d4297323f82d3dfcefa12,630.6383333,No
0x2a6fcf5428bba286e5efd1472b261de766d74257,1.15E-06,No
0xc343bda906bfa6e42837b21bed58e675db4ac894,6.9406524,No
0xbee108bcc1b55ba7745f356a9a8ec19beccf793c,3.13E-05,No
0xef029c4c9f5d266647108c33a164fcaff0d5515f,0.254264295,No
0xf75684daf022e00b99a55e18bf42d79abf125416,0.003932489,No
0x455f848faf735176c651db3eeb5c1188bc6e88c9,671.6304589,No
0x8b3fd3e8b5afeb516638b29c5ba6544c5b013e2f,165.4453333,No
0x54ea83983ca8f8709f599058bda53f0e8b7b3ec8,0.000910492,No
0xd9ea22303ca71c7fa34c3a5f30c47dd85ffb5914,60.33333333,No
0x81eb692b7064e3f95fa1283b69416c31239fc55a,66.22293406,No
0x8975b390e210a188e796f06f28116ee8812f763c,5.93E-05,No
0xec705d1d48c41f62bfffff751d5dfbaeba4b98d0,28.57142857,No
0x5a187297860980638a9dab0c545ab89792737f01,0.000210086,No
0x16573a603fee8d87d60847ee9a2b933942514554,0.002100128,No
0x359954304d626c200edbb8589fbb67ec759df84c,1.86172069,No
0x85f382ec4604049a2ace46526c5e2d560b57f263,0.000434883,No
0x76d24ea108f9dd050e5e3dc939c9b05bc76b596c,6.03E-05,No
0xd0643c1a11887b5ac4ef603d2e3fa6cf463b899e,0.037409918,No
0x11efb2376d30b05f6e51ff2d9c95c56452de4172,1.61E-05,No
0x2331edf81ad291d013a167cf797e04a1388cfa1e,0.002242624,No
0x2ee2bb05d69508161f6c729cef39f3b531a25c58,0.996191363,No
0xf9bf75a357fcaa5cf3d07ff1ef5a011391327fe6,0.000276358,No
0xd4cbd03244aba518dc4db20f614902b5c19f079c,13214.5966,No
0xd52742ac0b06b858c36c2052e883a1ad8fa1d9fd,53.54297223,No
0x11e958db4f2a6d9d1347d6ade8bdbd7eec319f5e,2.817453348,No
0x6643002a5a86e7302a8cfafdd395850455a4278d,0.084837788,No
0x9970bdba81948fd1912170d85c6eac6c860119d7,122.740682,No
0x24678d46062a2245fd0126f87d7c37cd279e6129,0.020410958,No
0x98820002d40377d5fa44fa8712fce7e74f0ed115,0.000139297,No
0x88a8777351ad46de824b901a3923a57fc5680983,0.043729042,No
0x93c0ee41c26e585e7058e02a252b9bfc544080e1,0.161588592,No
0xc629f66998b9851cba4f5b6955863647b119d4c1,35.93311968,No
0xe60375cbdcbdc20ff4bf939fc2c339121c94562f,50.90842857,No
0x25c763fe3d16f6db5c7d9276cb5682cecc4de4f1,62711.30624,No
0xee360206fd12f2c4e5a367c793bb8ea6a0ab7d99,4.408273914,No
0x2a6239d4ee917cd24641cb50e0fd936d3e99f2a7,40,No
0x5c270c1b8a516667f8329fb837bf317d71c44ae9,6.31E-05,No
0xa284b31e1b73979df8441707b2c70096902d59c6,2.17E-05,No
0xbebd693766d0e38d7421ff300238db493919c7a1,0.010980111,No
0xd17e6f19e4dca06ccd8601003d61a018a2904cd7,2.643376992,No
0x59b2447469eab87b1a501c7dbea4931ddc386fde,34.00787957,No
0x7e93ade5f2bac6acc9f50a59fa18edd4f242794f,83.60324891,No
0x7cc6999d00e4912aad54c7cbad176b8afe4e133e,0.00326,No
0xb44a1bff38744f3b804ba10efbe47fd3b1eb33d1,339.4226466,No
0x47d390d7e5cd8c8d2b8fef9c2a6ef308c6584be0,142.8571429,No
0x4fae407abde1bc68ccaeb3fb0722c8d9cb2b9415,9.99,No
0xc5c1fa7c45ac117f1376f24c5dc9dc90a9e34589,3.148580307,No
0x05d90a6ce781a30f689ff8852087fb8ca7f5d8ae,0.274954322,No
0xacb988cb8fe2364c60904b947182ac46f159b937,0.00499481,No
0x05ca50b59646bf9a8310944734af930c2c7319a4,219.9865615,No
