HolderAddress,Balance,PendingBalanceUpdate
0x883ecb3dbefca1ccec4f12b30566103da306e719,0.00010276,No
0xc00cb92522839de416d44c824480279c44f46bdf,11.79225,No
0xeda360e03c951d6aa0113a68968d8e149ee785be,3.80E-06,No
0xbf4c544b70100d72c5c40e4521b600fe62a22b87,0.019076579,No
0x33f1f564e0f46a1bb81e9f9130b6203f3019bcb1,13.40075178,No
0x6dd6c316c42106ad61f1c04748246af756d5e95f,47.015422,No
0xda817a9572bde8a2cd2c7633bdc4e16010f4c2fe,66.66666667,No
0xc7a5075aeed4e5b3b17f334574cca563c68a5895,194497.3093,No
0x9c1ef6602b3a78f0a869d9cf431285a447d9aac1,686,No
0xb1b9b4bbe8a92d535f5df2368e7fd2ecfb3a1950,1.33E-05,No
0xaea3b43960c564a438e51c8cc4867b6edc67bfe4,4.64E-12,No
0x1dd4cf1c081b29591600c8f23807e8877b9ee112,1.101853737,No
0x676555185efa9e735239b4edd110794270066acc,75,No
0x67833e2f85eaaf01dc0651df046d8dc94aab5d32,0.005719015,No
0xd54e9019a16b355d8fcbaa4b11fc8212ebd236c5,10417.48076,No
0x4ac9abab24a2072db4282dcbfec8c804028fb207,0.389746675,No
0x3242e89dd4e0f7e1d54d51f6e1ccf0d69a11d729,72.66666667,No
0x6592343871cd7ffa26fc617f0ecbf5cd67594eec,2.10E-05,No
0xb964cd13fb18fc06c93c6104be5d7e7604368c21,0.001514733,No
0x4ee83a280d562c4121cc9079a3abef8dcc943ae1,0.163088313,No
0xb94dbb81957db89b587bb2bdc8015751a7ee07e6,0.017274847,No
0xffdb8a480fe5eaeaa6716df7975e8cabb763ef61,0.036108351,No
0x272c9863d0fcbfdfed3820828913f465ad0d3d2c,3.269705882,No
0x64cb7fb5199c83a96210911653ed60dfe5f85fa6,5.60E-05,No
0x8c41415d02f210e2cb736ef15a977b6c46cc64b4,175.5180013,No
0x6bd28ed500d3d8c6b674a8f55aea5fa6a308f4d5,968.2385071,No
0xb40ee9d139288f44041e87b0ea2db9487a4d68cd,400,No
0xf20d59624cf4c68e249cb3e1a490cee674259569,33,No
0x3033e8374aa5df99aebebcf76d32cd230403ceac,2.094382802,No
0xa0bc6ea7b5dd04d87ea974f639753aacb352a332,19.11775756,No
0x25dffda2709dfad2e83f8b5ca801fc0a0edc0322,57.14285714,No
0xaf6a965902b027b41ab8705362dd70edbd3858f2,15.8,No
0xe2e9eac6657069e818c11801ba0d7b88eb2adb52,117.956205,No
0x8a59eac23e03aaa2fda3d421f9a0de5505a41212,0.887254998,No
0xb18f82e2589bc2bb720b2a50783d051d4b49c11b,7.88014335,No
0x84d9dbd0fb282f3884bb663fe4febbceb046440b,0.113144319,No
0xafc87b3d801119dee44ededb1e86faad914f8d4b,2.96E-06,No
0x06a64b8e0f60d0c7872e89e16caf32e634f56893,155.7142857,No
0x32ead0cd17bc5513439bcbd26fc9d669ea63d5e2,0.000258964,No
0xfd2db5f95b15d3dbeab1df18d9ce8dae77b78ab7,0.000145645,No
0x39eff0dd13e43242e6e6bf9c9eecda20b2880cbb,0.003172399,No
0xa573c4acc725b14477a8a1662c0547452535b1cf,0.099594774,No
0x64fa6008dca0594a70d8f73a845f6bb6d925ac9e,1.497227692,No
0x2cc83161fa6e0b73227405a5bfcd359dd5381308,0.62349289,No
0xda54ec322063bf16e1223ec7b82d3338a7cb73c2,2.779941005,No
0x6f0fd36ef488a2d810eb3d3039eb4d5d517388d7,7.965482675,No
0x18b31c66af8c42edaf5c381726d6753e1d7df4f5,223.3333333,No
0xe081543e3c1b3455a09064a4467d981d894c831a,2800,No
0x257bed0b0351daf7e87d923352fdf179148334c9,1.717375082,No
0x73b6a4cbd5f86f450045532428e261c59b9da57e,33.33333333,No
0x9da1412fa012db6a4ed6753578dd6fc7729ab43d,8797.85199,No
0xa1dce03c51b0ac5860cc1176dea560ef75301ab5,0.565215934,No
0xf00a8009431471a1dbd6d831de5ce9607845e63e,7077.605935,No
0x0efbc823ef46dfddbc818c64bef17b4f2b95cf9d,9.333333333,No
0xb917d9e1bd9ef2a424b12ed24a32fcc24677dcce,69.53642413,No
0x9c81b5eb4587de537de1492da6141146765c0418,0.0438806,No
0x56e92edfb141b2803110f1fe399371e9aa00b731,13.18957432,No
0xfd73093cdca8e70350efeb9c3b0bc100086d988a,0.000106763,No
0xeb17c239bac0118cafcc3e352329301a97b6b828,0.00293148,No
0x975ab1f920059615ddbf3d08fa68962e10926295,666.6666667,No
0xa8815cf3c1615815048bb1768e91e3737ed989e3,32.66666667,No
0x817dfe4072afd8e0cf4f6ae082daaaf4143dd7a4,84.14161281,No
0xfe2496865a5e3bbee67a9b867e02f2811fca71fb,0.069496671,No
0x16f5d8809d2030f024a75c5060e9370ecfa2165b,36.1947421,No
0xea91b4769e94c1e4311f5d35f2ab7dd856d49374,0.202530398,No
0x2e9ba623b0612fd708d621aaabc67c71e31f7e34,1324.574043,No
0x47ef0959557920bd9faf1c88d886589b23b30309,0.35639028,No
0x4c5d0150b2e31b0def9ae9cf32a68fe39d374bfb,69.10513676,No
0x1a7611c0171d668f90caca56e4327a5bcda5590c,9,No
0xf1a77573c004862234d3c2b377d9ec8f97a03f19,74.66666667,No
0xada1813b11948796555e8485d1a0c1875a34dfe0,2.08E-05,No
0x01f127e0e48a9c4a01f87f3699be07bb997bf7c7,0.001554412,No
0x7c2f6fce9d340c4339247ddfcc236ee020e63834,0.007587968,No
0x07052667685fa195d23cf22b26c10f60d9d3ab97,3.63E-06,No
0x5af3fa8c4463c4a55d95c831335fda00360f81d0,1.993510499,No
0x2b86d782236469b008a8505e7f290098990f2cb4,165020.8599,No
0xb4da1673db21f42dadd74df3e02a85868a6da520,0.000501382,No
0x2bc24306ad3450c6ef98465449f9da18194c2ffe,10,No
0x0a0be9f0c8b775adb3019d277238ed382b314b9e,0.999151323,No
0x521790ae748be07ec446cafdb4158e2bc466268f,2.546967845,No
0x4e9137515bcd7d0f8449ea1e698f658acbb2f1a5,42.47429799,No
0x0475f297f915711d9e1f5cadca54191f245d4794,39.94366667,No
0xef29f19c3088256634d0a749b08a58fa101e049a,188.5854124,No
0x9cd67d6f8c7696c33bde34916c305b21acf62042,1.702636442,No
0xa3dcd6f71f3273277c1f8a157862e2afccd39e50,0.077726584,No
0x476658cfc09722ed79177f685d1f06176f5e54aa,13.09287271,No
0x8965fb5ce9fd984986c069282ea860fb33fbd89a,4.734762269,No
0xbcbb5b3d33727ccfc0ae308d7a91c87db66e622b,7.380093066,No
0x99df88e3f34862c4c778e3cdd52250437f17a0e0,17.8056325,No
0xe83e1323b58a0fb222b0cec6bcc680b523f009c8,32,No
0x97e4d848b5c770c6eba604c4e1b1fd59d22da18c,3.53E-05,No
0x5e3b2c7473f8867343f101f7b335b093e8869420,9.99,No
0x9514b62401316c8782e0f2400304b4ef91244c59,138.7756376,No
0x10377e9cfb0f9760a08abc5cb2b1f44a89e744fa,229.75,No
0xac4be73d4aa60302f1b309897dcc7df5ed77179a,177.4285714,No
0xf391ded73ebc4e474d528343a2db37b366a90eb1,0.038564254,No
0x03acaf4d716fbe82293b8aa6da3c7940f2a887fa,1.00E-18,No
0x58af334b9aa6775c4cf53a7e5782f416a8e915d6,66.66666667,No
0x47f27691bbe85d1b5f3c33d7195927cad29cca32,100,No
0x6d7ed0da2acaa2a047630ea1741537b6f2181806,323.3333333,No
0x73eac4d93e043abb08c393b4a6e2aa4a12c5e1f3,0.007268719,No
0x9add913dabb105e552162cc9c962e8e4febcf140,121.2160923,No
0xf9b2b204a72b5c7f73db7cc33891787313a82c85,19.98,No
0xf5841f25db68dac1809b6f047237bb772cf95a79,0.035412876,No
0x714b2069032573c447a08a92173af0282046f585,0.00021326,No
0x0530f033240450539bb4d5326aa5d012f1bf1fde,0.763232483,No
0xc0fd0b3900198dbebd1a2bac9454a82d91093395,8822.40218,No
0x83aecf1dfa32da1c223885e5cd95ec675539a819,108089.6438,No
0x9ed1cc134e481bb5156379e42f5ac312065ddd43,2.944749097,No
0x3e622a7b1d22fb9079e1d9133515bfed8b93f107,6.201071239,No
0x846b923b1be30fba4f8ff83618c6ead08aadcb8d,1.75E-09,No
0xb518c2bd2514ba42d0d77d37c3b7436552b8397d,0.623139136,No
0x5beed4b0dc8ef71323b4b7c38b1e1b85283d0b8e,515.6690729,No
0xa64caf5c465c97bd17b63862eab48e87a7787e7a,6.00E-05,No
0xd0cd9afc43ebbbacb0b987983c52c482bb865ded,0.00016881,No
0x104d7947a38466ee348a5b7a76ec732f230896fb,1311.605659,No
0x93f4402dd1b83e8a5abca5e93e6deb1885fee29d,1356.056676,No
0x466338df61873dab555b068b6a42f45b0ebb7a2c,22560.12136,No
0xe6cfa69d0ac012c56c69c1786319cd646d45b61e,0.000159806,No
0x44e3daf6bfa2905ea385cc56a4324819755b8fee,0.246051686,No
0x482774bc19a11205dcbad5c56d6af915a4449476,12.36329275,No
0xf8e6467fe6e5d9dfc8cba20919633f8bacdf9da4,51.99606517,No
0xd4105c56dcd0497b3b220eb2fc88022465717a2f,295.3809505,No
0xc9225ff1f23cb33693ea7a5b6f7b504bbc530562,0.706162049,No
0x261de6fbf2cc03aff9a536ee8b0eff86c9132bc1,164.2906566,No
0xb536e538843430d06d3c490e2b061e259a30738c,9.87E-05,No
0xa2a6d2d41ce327acd96012c59e55a5d9aca1a438,10.4447595,No
0x49373c9b31644bae4bb62c13e5fb8ba237b4256b,11.5794913,No
0xb483d0f40c82b8dde06dc70c4f2027c51154f85b,441.1242751,No
0xee93e5e3d3322d0cd8623b0da5ba9227df7f8ae4,3.48921302,No
0x9a90b19dc61b05ae501934ff59acb767786ddcd4,1848.208423,No
0x9f1c6b37dede7584e722681c8f9d55e5cf1788f5,0.306055541,No
0x0951a927865a4a2bef1efdfc1e8f71185ba7d163,511.2719751,No
0x90864a61c9163c7a28270360e265ec2fe4947178,16.72556097,No
0xfa0b22d625349a694da84f44b08eabec690b7e47,251.3889478,No
0xd8bcd5b7798f9b3452730edc789d85a3ee02dbdb,8.77E-05,No
0xedb9a16ef55143953951480b3b1c66151467b30c,4.57E-05,No
0x5d6348acaec894cb5fc7da9cb962e9a46c59fa4a,0.000460824,No
0x860aa8858fb89281edc6e35bb42222962ad2deaa,254.8066667,No
0xb34b4b52ea5ec9f9965f01b3652aca16ec7e7f16,291.1428571,No
0x21d398f619a7a97e0cab6443fd76ef702b6dce8d,1.98E-15,No
0xe04708a3d712162b2e08c2ecc35eb5c99139c526,1.08E-13,No
0xd313d1c6320e909e53467c239944edaf456328ae,3.98E-13,No
0x7de10ea8b851777a8ed302562c81b5c049ce9ec5,57.09595692,No
0xcd2915cf8a4121e8efab77024eee8af4cd50afca,6.29E-15,No
0x2c52ea643b861e8c1f9ebff52bc46cbfc102a6ff,2.47E-15,No
0x206b9efc52a4e7ffa5a06165c8f975d84dbee6fc,9.57E-15,No
0x16ff408bcdce1521db8edfecd7bcbb91689e5043,9.35E-15,No
0xc43d08e5c59cd9ce34144e337829bade934fe9da,105563.3842,No
0x7f547ca5469fa33cc126aa821025e30185419324,27.08004957,No
0x663489ddc752f692e9d4fb68bc092a04481000eb,47,No
0xefcc5406d1354d668a25a418629cd83c2d185aea,7.126580294,No
0x2b2251fd754d4dc5011c63a6157650ab7c6d3e71,0.000622072,No
0x1ccf10f23ab17073e4f140372424f8af0cad8f6d,1.40E-05,No
0xc267748b2be047fa54883963567b114446d12408,8.282275465,No
0x94f08446b390db75c28fc3f16e77fb8ac31e8c03,87.03298893,No
0xfd6b84a98b3b867c2683380d6561166d6bcc1f44,12.5,No
0xe5f68503dc460ec296697074bb5ea56da276e39b,4.45E-06,No
0xbc7c98bd8c68dd4697622af3348de6c2aabc8736,196.3333333,No
0xc563109ef24a191055e35cd39a33c059fa11392b,15.81481816,No
0xab3ee4425673e4903eb4f527a47e239f01de242e,0.005145557,No
0xf5bbab0216b69477de1b7b7ae0519f3b527fff77,7.00E-05,No
0xd3137741763cc0eead8cf7b3bcf9e895b61bfb51,0.079714225,No
0xb5dbde07e3f9ae85bd9bb08d5df000a722aabee1,11498.36998,No
0x2c1c00078bc86fe96871eec5d3e93cc5d78270f5,64.18943202,No
0x325e15693287dcc6218afeac5ef5bf08036810ca,6.081132402,No
0x0fabd63492ea9d421063ea827bcc753bc69e6540,64.48469001,No
0x9dfb6db2683c6d5ea6b3a1de053ee43f9136d752,20,No
0x0813b13f440b05a753d532a498eacfd34422e42b,2.32E-05,No
0x34b16e2a8bc7260f34464298e2979d00409b54f8,7.05E-05,No
0xb699ccc2163a10ac2664b8df5514fa8e3cd2423d,537.3892968,No
0xc2e0a40c91f05b558eb7f175b8249ee63cdbfb6d,33.3088379,No
0xcec9e2dbfe5ba2c8e33ab113abf3fa5adb5856fd,6.25E-05,No
0x009b93b230b7f7540c1576f5d02dcd6856bf445e,0.005004305,No
0x593ab301f24337b904da57799241b57b2d613fb4,6.855165044,No
0x939827138153566290694cd9ea2c801b45683ad2,11738.50175,No
0x222368ac25193b5e9ac300332be849dfea8f03dc,0.261431268,No
0x7eee2acc10613025fde276b0b0bcb345ff7b4971,1786.536744,No
0xfbec65e7eb8a1a537998b800601c22d000d712ae,1.444388901,No
0xf5b37f9760f1532d79da3c1e6fccf01ea0c6bb2e,1451.346988,No
0x3fa51624bfbc3f17bd043042b9595f7e36077dca,0.601033268,No
0xc3e19b1b5e0b054b1b7102635808d4cc040c82f0,72.33420815,No
0x87870c81197d73f67d9723d8aa03c73e19577f38,2.68E-05,No
0x06c94de0350e10973dcdc4199ac119226f6b07d4,1.87E-12,No
0xdee019c407776ee896b953ddba74244f1eca27b6,0.003472011,No
0xe14b74214082a0ac923c0c1d045c1d8042709a90,66.66666667,No
0x9c1ae0d3b78ba948720871f4c02b2cd19f2e0532,5.25698806,No
0x8c2a3566ba0bc2b478e7971ec0b6d06e9e78c0ef,136.0806813,No
0x88549ece7398f150ac92711900bd1bec8d2841ee,3173.780872,No
0xe12adfa424ed93b9366ff8c14aab3800d801b9d9,11.8823759,No
0x0177039f8c845ad55924065af19b226c7163efb4,2.62E-05,No
0x773fa9e74c8da63dc4fad23ebf674a65a3c3d4ad,24.45019507,No
0x69c272e063e5c18478c469bfa607aaa33ef957b4,22.03610944,No
0xd3049959644565628baf1d0a8a09f03c522c17bb,1.858624416,No
0x8327c6ba807c1456a786e60608aa8b3f55f23176,1766.666667,No
0x3dc66b2bbb8415f6ef99e409ae390d302c0cb570,0.022852955,No
0x5c64461798fe85f4fa768755767c9d920a3cc791,0.004113403,No
0xec4317dd6d90c83777d809a69eb5079352fe76b3,0.008144868,No
0x102d32db824f0cb35dbffc0dce63c38b098c9fc1,0.005379215,No
0x1519da6ebafd05e6906c16c529d05477d2c2618c,600.2857143,No
0xce748f49b1acee9d038c12a4cd43053b5d476d95,0.000541765,No
0xe4acc186599942b1ae5468c74d2d9835062e777d,6.70E-05,No
0x2149556f315c9f08368286300d745e35b67fc00b,490.5991615,No
0x2ccf66f4b35a3871d22a95a07fa42b26fdc928e9,72.42477237,No
0x978e0415d0223027cd66a2d3186c9725d90113e3,0.000242846,No
0xebdf50b5d95e713712c837ad6c51cbeabb513e50,2.19E-05,No
0x48a16aefc6b19c822a7dca55349151d12a0eecad,12.3588028,No
0x534b80741f1824643668ef8dcf5101c6028f0189,0.019117726,No
0x5ddcd61c1b79274bea2cf5107c5f54a62912f133,7.12E-05,No
0x7071dd33d009911694c20fa20a17818cd2fbdd56,0.000692753,No
0x4e8910eee1d630029720116eb354a1e0869981a9,14.37866378,No
0x284b0fcbb8ef5a685da1f2afb7faa0d5c91a8543,1439.338073,No
0x53a22a85f1f28c98a2f4358df578309d95e1500f,13637.95194,No
0x9402b92a166dd51f0a433498de4ca357f3986dd2,242.0408006,No
0xb67693f90ff6d63030a36bb5d182edf9df2616fa,13.77945408,No
0xeead2ae6eb6d99f16bedae7996027bf51290c1cd,0.135567861,No
0x7e091a0a7950ae35f2bc68a495a86d9199fbf496,28.54354286,No
0x54720c057ff33dfef6699e9d57db59933d534d54,0.491592395,No
0x476d20cbba6dd37c828558aa104ae3fd2b34387e,3.243350151,No
0x97c39e1c3428186cdca2a6397c250106f6e333b8,4.472076284,No
0x59c9d049149d99dd524e068b6e457c9dd4228ac8,3333.333333,No
0xef593c000c98b9cb5bc22d3ad722e4eef817da7c,0.255823652,No
0x56ad85b3a08ba7f23c5db70280f2e84a3fad2cfa,7.12E-05,No
0xa395a37cc73ce936cd1c84d7ad31c699bfd59475,51499.55875,No
0x9f73febc57c35c124c8578688f4d2e1bb23e6e0d,333.3333333,No
0xd1bf2e5d96b2e6717ce36693ab81614ba155b37d,1.05E-05,No
0x321b66f66167b270db8c682ca71357d9c132c465,846.4178255,No
0xf87228b7e3842a7b9225d1812d7915d36af5382a,5.346622213,No
0xea5c5819d1b48fcc4831b48b35b35aeac5fd220e,143.5,No
0x7688c6cab0e8593d173fc828885da25a44dd8aba,38.15712381,No
0xabd5f2502441d0f570fed9963e63f84849787fe1,3.815472309,No
0x7c186a88e1a35df60f254b6820fa5b31378a004a,933.3333333,No
0xf84df2195382c3b6a08b841511300b6218873085,3.203454082,No
0x8649529178120ec8f1223e1a217b97c28b02776c,0.511174232,No
0x45c1fc4cfd0e1d7930f6845e84a773b511553584,1.667445592,No
0xd055dd9b13945397618e17d73cd636b6c9a77d82,9.188252172,No
0x0878708a658b48734adedbf421c7a630058ba141,2.72E-05,No
0x6527247dfe45924a064ce7ee22734ead80b449bb,6.196845199,No
0x5a67c07fa97478f79bdd01f63e7694edd226d5f8,3.33E-06,No
0x6f89712eb44df51642b30a289ec64435762bc871,0.152407757,No
0x412c4612f1ace66648113adde7a85624ed5cded7,1.41E-05,No
0x6d36a112a4e43ec9c68b960db45451342533fe80,5.22E-05,No
0x900f1e4412ed585ad832b9168847c3281b65a98f,4.96E-05,No
0xdfcf1387e651ef035a9d8775bba55566320b8399,24.15000329,No
0xff271c4ccb4f7dddad2f4f9452f1b1c2a9fe9a7c,0.101131833,No
0x781a5cf63d79354f53ebaeb8966e574b5858a414,0.05676616,No
0xe027b5d59530cf15fe0eba313e1374eb2fb6355c,309.7971429,No
0x4c89dcd8238206f7317ce6727da07571277f6af2,18.82702548,No
0x72c10542c6101eaae96bd8a9785728231764586a,0.553416122,No
0x55b4a6820f13688c734e0e9142e1cf63bc526661,55051.78842,No
0xdd48744fc57cb44bd9b25f27567ccc46eeac181f,55.85797179,No
0x9602d5a43df76ec10f82f0346027ba29ef40cbaa,1689.907355,No
0xd5bdca2d680fd5e26e394a44b5cec9ac2b356169,3.145623411,No
0x32e6b7d57a7b2347c08df02889c69984890f8888,3.411540915,No
0xa838809f61c9244d0842450244e9beb648c97100,0.000187305,No
0x0ed354d12898cb1d91fa9289334a4ca61c5e100f,0.373909462,No
0xb3cb876176bce80b214a12591861ead4c0fd2039,388.541794,No
0x2701a010260914ce546bc86fa87a59afe6796f49,0.928140251,No
0x88f4e7e4cbd45eea378b5db15d112bc3a764be3d,45.8153255,No
0x501a42174a27896cb53bb5bb8c4dbfaee6b870c1,66.77958223,No
0xa444851e70a343e35a86fa67eead37a0f0453d28,40.61148298,No
0x079e0e504da14dece20bf7e4ddbb760948cb01b7,227.1449532,No
0x65026b8ab7786d8b8ab2eed219fde8171181d4b7,4.270244971,No
0xfb6da767c9c0bc533c9dbad31b0c97422ad234c1,125.3845357,No
0x0cab0680580c394a63152eb6fab11657978576f9,199.8,No
0xe728fa1c8f93f463d8023023ea1b8bdf3a02be7f,358.8165421,No
0x02f47f74dab57effb2cb59c96e850e0b73e85058,0.00014,No
0x0a93149115da5b0f6499f1e2b33f2cb87a27bb53,0.039979296,No
0x89c95a1972f970e5939b14c6c11ebdc444256487,200,No
0x58775c83f4846bc0c1e8d0d927ddfdf4bb6dbdea,126.6666667,No
0xe390aeb4321279af4cdd89e6cdf2ee0528d935f4,153.4888471,No
0xf2c3b0e53a9224d041e20b13d4f99b68cf62c5e0,14298.04149,No
0x3401dc45783bcb9a96cf63062c97ea3a2e59dacd,0.169154334,No
0x4faa693ba55e2ce00e2d85ba1b242f47a48c9a76,2.30173596,No
0x4c6fe571e30c84c7f63cef2a84e31666c07e2872,15585.52945,No
0xb2a22ff1de481366776c35b987d7e0861fa3bb31,0.923350067,No
0x2fd2df553868bc24fbf566aeea0dea1487092a6f,6.97157274,No
0xcf058b0c3908d8ea142a95521b6032e1652921cf,126204.0759,No
0x8aba01eb0180d4e905210f8b6075dda68e1e8672,19.14285714,No
0x56f0b2f4e7cdccff566ca2f412253ed0928a2395,0.000404961,No
0xe44d41b6100dd95591a224339f8bddee7177d849,6.702190558,No
0x77351913d09d55cc9d0d123462cd5300287f3539,1.11046988,No
0x8e4dd80ac6fdee8343866f622bacb1b1f88a250b,0.000142103,No
0xb8ce3fc4d0a60e9e28973d42435dac211b273b87,46214.53353,No
0x5f317587dc53d5999ebecaa3ba70bd5b555b7dd8,0.002811745,No
0xebf1f615a763c038d66dd33db305d884e53ac45c,90,No
0xccdf563525ec50173766b4dc25a5c080446478c1,9.721219157,No
0xe72ba59c7b2c21066c068ec7f018b96b1741cfed,0.000552986,No
0xb79252042f6639d02025ec881d52434cbe8cfb70,0.161157368,No
0x52af411f863fd97419b6e4decb3a68ffa9246806,59583.25674,No
0x7efe210736f016221b7c99ac03aa7306b50768c9,0.000158812,No
0x82fce2a77a0dea560bad6dfd5472aba491966565,0.000647378,No
0x881df8aa72cc26c12b1d95ca3279f766c651a503,0.000115529,No
0x922c09557ab47a8ad7bbfbdd9ed7361875a4bb47,237.4457503,No
0xb5395d0531a4ccbef0668a99baa28dd0ae258c8b,15612.71811,No
0xaf26f46d834656d949d73f5e998011b426ab0016,0.000121819,No
0xf7158d79a9939b880cc79dac9492a466d9d587a0,134699.91,No
0x342b7335c0887df5b730ce3341e2a5beb3a3b001,0.018157966,No
0x7f27be00427de0245e1114649b788aee50c0c2e4,0.000190472,No
0x75d912b6f7b90b627099d522ac2a826699f488bd,0.00083916,No
0xbfc4b8a8f3dbed01e94d27add00bf9cbc0e9a572,4.74E-05,No
0x7fe0b9383a9310deeb462522501f7b5fa986fa9f,0.001147039,No
0x47f11051915179f57e0f6b5ca33dfeeeb39837de,6.24E-05,No
0x84632a2daef98f07c1a8695ed5a65ab6db6ec231,2865.825791,No
0x9a14f3a46e4c1a6d63c688c0df43fb4946437ccc,0.000392248,No
0xad3df302c30ff5a31ff6546122bbfb46c1863173,0.00026226,No
0x28d10fe4e3dd05b5489bdeeba5c7c43de7d22efd,100.000032,No
0xdd563e003fd3c193b2866855fb43aab43ffe7b12,0.000257642,No
0x8e0d1481fa42e85b5c4ada8b170cc9e498fbc947,3.12E-05,No
0xaf09bbbcbdda82b1c0f8ab8338fb5d31290f2f62,4.62E-05,No
0x324cd3195fd8fde7877c3b419df16f93ed7e183b,0.000122468,No
0x240f4da7f3061c799e6c4136f1432d015edc4590,0.85365052,No
0xc96b45cd834c73e944b9de105880fef1708ad349,0.000536324,No
0x906c6efdeb1e06afc9551b9b9bcb6f7c720c7c01,604.8615059,No
0xa41ee84a2221cf2177f7f635da5cc8af22c7e834,0.011958681,No
0xde6a50c341c4a8a8ad9ac3cdd3f9918010e26dd5,0.000182458,No
0x14c99956f1d58c4b7d6eae814989d55ad43703e6,542.808389,No
0x1da047a3f53b787c0f6193437d2b8b4ee840250b,591.1305328,No
0x713d0cc6fd38c19b7630306a8778d330f2d34b41,0.000244157,No
0x990474dda87ba105fca92fd2eb08b9ba1b38aaca,0.017903405,No
0xed618cff31605a73c2c3d261437c907f2957079b,170.9533699,No
0xcd34b0b4a75b9bbf5dd2feae0b558438f64ec085,0.014700003,No
