HolderAddress,Balance,PendingBalanceUpdate
0x73085b79b41ce51d18d3e8c1181ddf0e8e3d7222,0.009441626,No
0x59402ca1dcf37988d1f8b6711ef2c4706c67c64c,0.000590765,No
0xb2ba179fbd3af6a5d428dc2615dfb301d5cfa124,8879.112059,No
0x6a8e1a25d7371d28688c7a18bc58a4e6309548c6,0.000233594,No
0x86558e9d7b0ea6e2fd75083772633827f918a2f4,0.000116101,No
0x6fb2f6ff8970ec383e1e8ceaa1e3ca10cd34341e,0.009123089,No
0xdde91cdc93d7a582ffac8107fb92b74b096bcf7f,0.000118052,No
0x8bfbc9549cab2f47231baa743d7ff82aa8e50150,6.00E-05,No
0x8fda249af3d924dc3a0a41aae82ff6664ac733b2,5.119188233,No
0x023a9b3287464800a45c4b174eaa6269ee6666b7,0.000463332,No
0x77938d5a016d1df77dc02cc0014e909e0a89f2e9,0.000554792,No
0x051becd5a02fd6e142a4c34db202257015cc9a10,0.000115676,No
0xa3b17613170b8be901c515ae73fede099cea3920,5.94E-05,No
0xf6eae088dd00ffae013b59b037ea6bb46f2f63e8,0.00041958,No
0x1be10e380ff8b07b158ce3cec44be57c733eafb7,1.16E-05,No
0x6ffcba9de109f22f214c3e9b2a0ee82e8a43f16a,0.000537545,No
0xee5c0c11e62be169f24831088fa669238cfe1ec4,0.000200769,No
0xca737be6c80fcc4739234eb9ae88f5e536d56ddf,0.000172141,No
0x267f70ddc7c29feb03e2417857aa2ef420157f5c,0.000113401,No
0x3b3eed719513ce6a219247b84a8ceedcba362ebf,2.07E-05,No
0x3afd24573144ea5d3d8dec56a7478159116f13ea,1.14E-05,No
0xce340a156e322d4e7d74210680c4e25fb9ebd6f8,5.66E-05,No
0x6244935864ff997717775b07d4efe4642254f62c,0.000168716,No
0xce2c956cb929aa36ad39cb28f82777d2bed02eb6,2.84E-05,No
0x27e1afb13a42bb9a57d3fd098ec08a7c8b9ff611,0.000112429,No
0xf787015c8b28baf529b1ebb329b05791b89ac201,0.000114097,No
0xa0377901f527e01bdb507d0a5818be27d111cf14,3.43E-05,No
0x0cccdc642ffeb639dd7122fd9c411cd1c7dc252c,0.000119434,No
0x4e417fb6c9689f2d54b92466bc98185781e13ad4,2.85E-05,No
0x36fd109b8ef7ecc978dd0915ac45d641fe999497,0.008264077,No
0x1ceea12c4d13bca4b21544afe28f3d82a93afe5f,4.21E-05,No
0x7199655f306512246460c0b7942dbacc0ff4f126,0.000167275,No
0x16a31000295d1846f16b8f1aee3aedc6b2cb730b,0.057474934,No
0x8d3c201e86cbd36aae431f14321e14821fe5909d,0.000570798,No
0x8c71a6d97734dff05f1002b879e221a17793638a,265.360436,No
0xe222cfe12a308977ce13f431eca897440f63033e,760.5073689,No
0x8ecc5d39cda8af51ac2607f24d0827602982dd0f,0.000118551,No
0xebc0fda7bac2a6310d1f6e7d71cff9705f4072e8,81.08691814,No
0x85ac675cad6057713edd867d9490db3574fc5737,0.001877028,No
0xd62be8e803804d4d40e5360f5814c443c65fdc99,0.000110013,No
0x909329ceb05a3e096b14599c7c79336cf85f4a6e,0.000163996,No
0x54ba5804b56d6aaaec5afefa022011d9b7d7997b,0.00041958,No
0xf15f84f330bf9a5aab85c8a8667bdc60e4af6fa0,6.09E-05,No
0x04588c376a55d7eecd6ff293110ca899366980af,0.000337893,No
0x8446c2f4a3bf66624a0aa4b5e46a6297f653efe9,9.92507314,No
0x7c42aa582fd7737a5e8ee36a72cb467032502c30,0.003548388,No
0x338e7ea52874b808f7661764ac9b5f1f9b6b1ea0,0.006424548,No
0xd731c620868b802a11b9fe574f96b389bb840aaf,5.18E-05,No
0x211d0c52c9522947ae2519348be87e660168130e,0.000105688,No
0xd818889199adbb7ac79b1b8059f46de62e81a55a,533.2522041,No
0x1731c0926b4e306ea8f2b379851ee255a314b5be,24836.57897,No
0x050064ef5f7920c31f85c95d49715d4a01176e48,0.000179535,No
0xd33f45936c980124f28c996e0b71547fbc2ece6a,0.000704043,No
0xe1d871aec7e3a99ec204939fce4743576e6a3309,0.000159113,No
0x7d3435c7436db76453d45500eacfd161989ca54e,0.000161201,No
0x9d026b3575ebee7852d07956e1ff8edd9bb3bd7f,4.990716843,No
0x04744f5fb8f41be2201893bbb90ecae70af48c0a,547966.7759,No
0x6390ccd94955c33e9169e383f685ce81fbd47679,2.61E-05,No
0x698d1cac7ec494c57b8967ebdd46ece1a20dfd22,0.000169571,No
0xe040bfcf570ae401daf95b95002a597f74868770,8.40E-05,No
0xe0a16074cb22dae8a05781977bc49a1445b822e8,16828.73849,No
0x9d4d021631cd0c4b63cc1248fdff85cbafa76409,1.83E-05,No
0x86ba4ae996aa8573f09cb036fd45838b33ac5bb8,5.06E-05,No
0xda74a4f3df11a55242e80885c8a301d5768bb34d,122.492612,No
0xc8f348828ac2e6e48db4bd575701da90ce9ebcc7,1.08E-05,No
0xe1b8188c2fa602c90d32cd10edf66b38274640f3,0.000151639,No
0x34fe5e9fcc34fcbf4cf909b5bc7167e27132cfb9,5.12E-05,No
0x977fe9596a8907f92df29c566654c2190c17ea46,9.12E-06,No
0x54c1dfbae1c401a8a97059dc90a0ef0a36b95db6,1167.121047,No
0xba713d8638c2b6790a58c683927bad6a39b68407,54833.14768,No
0x874a257164ef38398859cf54b218ce2f82e0654f,2.55E-05,No
0xe1b4c6e6c83186c93e098e6f7db575584f1d3366,7.61E-05,No
0x930e0d841e27fd88b85f4483416b5c8dca6c79b0,0.005986921,No
0x360cf9ec4b35511321691268ab67c690386e7cf7,65.59222886,No
0xe2fcb99e9d0cd4fc01a187d6c347491a2ef005bb,7.52E-05,No
0x22117d7c4da67a7b8d31f1c4784c3cd77fec9c9e,0.000560043,No
0x9048ad65e59661b470d7fc40225708eaf38d17ca,234.7055675,No
0x1e18e96b310492eff27684be1f07f089888101a9,8.93E-05,No
0xb85971b04fe023e961eab91d3c60c7eb4ab66a31,1333.166975,No
0xafc2772b7bcd24c48fe81f0c701c21d1c8419508,2.54E-05,No
0x383256fad3bd734aafac72be03f3b8420a451e5c,23.85319211,No
0x39cb3520f6347884d87b48c9fc511f9cd70845bc,0.000201148,No
0x213efa63571f3bf3d4e4c457bb27ba09f730d596,25296.59702,No
0xde3ea553bbd9fae9657a1dbf2206d32633f7c32f,0.000488811,No
0xfad3160bda3a5316fb109240c41c555a8486474f,0.000621662,No
0x30a9bdf6c028242a26f99270168217e8a2b1145f,197.3101527,No
0x5336eaf1e508d8776725fc66bbf94adb1da56b80,689.5409743,No
0x474bf0999d802bfa068bf9dd3d1c7c73034ca307,10.00001878,No
0x77ff5f5b778358cb8090d48c31eb6b819e92944c,0.00026862,No
0xb9b3c7767fe241f68546f1160008b951d84324a2,200.9481116,No
0x9f3b3e2bc75007b3feb6c057a127546cb8fad59a,96.90666708,No
0x2c47e26adc0e9fa34561e56ee1c615426737dd8b,242.5261191,No
0x125326b148ded3a5cbbb58a1d071164831be8a8d,6159.271701,No
0xd72cb798bcbd008b29a7557329945fbcdfac9d02,0.009069284,No
0xc38d2d22a64ab407d1a34e4a50ecbacfe079dc8e,0.000978385,No
0x6c428b4a5f1478278399481ac9f1d4f0fa0d7404,218321.5306,No
0x690269bed7d3092f292e247a46144abc870bbcd4,3185.1487,No
0xeed28f0afb6c423db5c360e0e26c84b012c59621,2.45E-05,No
0xeb30fa1c37e15bf056bd071b79fff4055e720eaa,47.92146401,No
0x9208785ee3c5e887094986cec5acf11bf44c60a3,2.57E-05,No
0xa7684e31464e3c589aac40d534f3b9a55a6ac079,508.4296613,No
0xe30e336dd2d98d8b07fedb26fe9357be25eca118,0.0001768,No
0x8241c6bb5c32dbbcb94d57cd9024a8da47a16daf,4.82E-05,No
0xc8f20ecde1884fe4d0e78afe6e3a1aba976c8587,115.9908876,No
0x5c3acc3dd80f4998e5d8e10868484d4bbb14a9a1,3.41E-05,No
0x86cc8704c8b8c1fb44ff28eaa7712dd4c57af6b3,9.47E-05,No
0x16164188792fe02a608c8cc58cffb164e8a8fb0c,9.59E-05,No
0x40568d0b8acfc7ffcd38a73c45d2650c5c85fee1,14980.66967,No
0x5a32b1999f30a96303f1a62d32d9fcb9aa882ce6,76225.00725,No
0xc9ff191cc7940f833ee555f9e6c03a3674c69bde,22.50613627,No
0x0c21fe678f5eb80497b5939c7767ceb1c21fbdd0,0.000249217,No
0x3a985653c9e363eff83cdb0fdb200b0ca9e6e485,0.000231006,No
0xd9992261e6125a2998d30d3f492dc25d0af98ed9,19.40193476,No
0xc186aa28928462ffdd96763b5f8b3c67da4fee3d,32.69618095,No
0xc580ac506bd2e9cd065d7becf9594ec0dd737b13,120.878157,No
0x3ad3f6faefbd80cc5f279a463aeba5f423b6640a,242.0201943,No
0xf416d7c747007807ffa7ce49a5ec6300a97bbc30,46.8649659,No
0xcb1a39edc2ecd30b6cdda538154d7bd22e20b4c9,0.001576867,No
0x1043cc0bc9a1788fa8c126da67bc45188725ec4d,4.023141427,No
0x51489717cc222369c5be8985ea33326c5a5d5c94,66.26757821,No
0x9a0b797e017e849719013e7a5ea3b4fc07171136,2.480596301,No
0xe6540f540738f7b975a7cedd81186dac8aac292e,4.00E-18,No
0xb7cfa675b96efd9dade850c2acc1a4d1e6498818,1.98E-05,No
0x77b6bb9012a9775c3752ef31619bd949a7beaf83,44.94959932,No
0x518bf2e9a4858123cfd7374d45800a5943d85812,45.17407878,No
0x719cb9520758fa718191b5e5c92a7d397896753d,2.83E-05,No
0x9a5b76ee6a98cbefafd92c93aeab1e4fffd4f892,5.66E-06,No
0x2ee25e1f58ad2ae3dede5c9810ee9e8d8bfc2bf6,479.8019756,No
0x6dcefeb4015441bd1cf62d5c24dee36fa7faab1c,4721.463992,No
0xcacfcbfa256d70a6a1c663ce0c09052b63d50769,1.44E-05,No
0x82b729a952e47d8b29e27e890ef84f730ea07e96,0.000207197,No
0x74850e8383590ef57f6a166431e7c827911732cf,4.55E-05,No
0x58617d224052b9dd785d6c4d1595de87759e9e4b,7.15E-05,No
0x5e5584321c8d5c34c4180d851d15f1e8704ca927,0.00021,No
0xccb0c076ca520e3fd227da225ae84dcef96bbf8e,8.73E-05,No
0x7142485a4d22c7947721c90cdbba39141d08d4c9,3.47E-05,No
0xbef291d06cc732bb7263d9ceb2e0560658231375,2.20E-05,No
0x9fc992e8f7fb8a99b0392bfbfb8ed97101149ec4,632.7958543,No
0x4c6b0e16d1c5c98f20d91ecbdc0a65653f8340e2,0.000379474,No
0x608c3c4729f99896853f2907ee41a5f7d61b98be,102.5228129,No
0x6cf83fe2db8a4f40ff98f9fe3e6315f3dcd5cbf6,324.7255016,No
0x9f74cb711204f0d5adb8bb5966e4725b0f78ba0b,1.40E-05,No
0x48354348c77d8f58918c6d431af05474d51e4ec2,4.23E-05,No
0xb000058298ac2d15c336c8627f4c5c450c16bb7c,3411.303017,No
0xe37181d00a690766bc499a49ffcfb74c00679724,0.000476202,No
0x044fdd67f999be204cec0b8bb44a2828982677f9,8.93E-05,No
0xe0f03ef8b9e55dd2485ca8ba41a6c56c4ccb0a2a,0.95200987,No
0xd531146df1c5c24667168cb64f35575a8caf83ee,0.000268305,No
0xe98dc2f5ad89fbe4b491c5e9cc78e2dbed516b78,19.7172074,No
0xce0e278f9ea918390ea28a6bf7530a3c5a7cfe6e,400.8200941,No
0xdd49a5b96319cb9c5bd20dbdc0302fce1ed14b4c,18.10665006,No
0x8678d0b324d2fe48af10a977d20feab01cd5c3cb,153.9539874,No
0xb663673e6943201ee9bfc4620f14680ed5e85dde,405.3196666,No
0x6492b179e8fa9a89f18c6bb1479b667c6609dd8a,263.3466937,No
0x58a2e0c332799d20358deed3720108a9d1b73797,1099.290512,No
0xe51b5ec24836f8a1e6749427c462e066485b8acb,0.000405153,No
0xecdc1b6801732c1f0f672898947d329562cace45,5.547084348,No
0xedc6d05aa8e573161e964cb74f95f07d6efcd01e,4.00E-05,No
0x7defcbccf3c4fd84e23d19cde77330d3eb13e6a2,0.051775878,No
0x8b03615c6678f1c44c7a93e674c8e959fc6504d2,553.3128526,No
0x73187fdffc76559cbebe05d6258af35d64b67743,292.5238957,No
0x0390b405ddce923ef115a117e02a0ca68cccfea1,3332.707312,No
0x66419856f6eb867fd64da1556668d932ae8ce760,0.10541089,No
0xbc458fd259a9d1b4206eb62e2298fe15eedcded0,7.14E-05,No
0xdf91d79dfafb0f3bfacc6e136922cf7ec4bf56f4,8.26E-05,No
0xf3652520b3cbd2338c3f95620ebf9a44330bbe2d,1185.033043,No
0x8d7b761fbbb1b912b93de111814e0b71d797bec1,1.57E-05,No
0xcd1550d699d7df48002c42a04517ee69bc07cc27,5.802186847,No
0xfc92e6b153221e6c6055b95b9f616528e4f2952a,453.1730432,No
0x87b7be5b2061330e5a2bbe03e0233a493f1bf237,4.24E-05,No
0xe5b3279be1cabad065c942f0f98f76d4a9e677d9,9563.497398,No
0x3b47d968242d2730bbfd98b3b8a46500de97877e,4899.3125,No
0x0126ba24d87fee57bfe3608c4fa410ef4f72421f,0.321526807,No
0x4e6a93caa0dab50f86f17895ddef4f2e470a443c,381.6999165,No
0xbbda3cb33797f9cde75c2ab14ff2761e40a9845e,46825.39446,No
0xad759ed16b6a818137a55048de57b4060a117cda,66.61356039,No
0x20c84fd5b28cf1082fdb837bc77590f9cda282d6,232.6737038,No
0xd93d53143bb564e7a91862f9a8ab0b496d6e9d89,7.47E-05,No
0x8c0bd42871560151705f3d0a2d6714e0bd8c4a06,8915.771659,No
0x67135698731beb33f93a8f4cc79f729cf9e39a8d,6.78E-05,No
0x2ca2550f326794776e0d00b492203df81ca7add9,1.85E-10,No
0x476c5225f5c02ec7ced6bac16745ee8fee37db74,37.04293268,No
0x4b62539acffaaefca945ab05dde900ce27e29b8a,105.8564476,No
0x865a4107e72bd23d03fb19d32525fdf57d51c3b6,0.001244328,No
0x839375339b030c4a8a2f8bcedd85c308d898307a,312.3459188,No
0x1876804597a62e79e7880cd415275e40ea4908b1,305.7083713,No
0x08c836dfbcd4555a9f8787c153d7c1b5f00ffbe7,12294.64813,No
0xdf5261c7ac8a8ce613c2f3b607c117ffbd925e42,522.0163693,No
0xbefb3756b51c5463151516e415f2d43fff309bda,108.6745725,No
0x90209ec83262b85bb11ca11bb995ef09eeb059ce,49975.98672,No
0x74264aa892c5c4b596b91f961b1387f94ef3d5a1,324.2891189,No
0x27b1ff0702157a0250def372cd6ece60c6290f1d,639.7208122,No
0x17b49109a9dfe3406cf5de696d0ef53b9eb3aff1,800.1514512,No
0x58cf352e68a61ef25de209950c15dbfbb8bb65d8,0.000119744,No
0x9887bc8f3c87d8f2489f5441abe395ff0f0889d7,227513.8214,No
0x51051758a32a3bafe4bb19f99c10501f33e852d7,85.22028516,No
0x7a556db0ba711f7330f697a960633df1e0744c8c,141.2608063,No
0x5c335424d73bd1ef1512106716063d2803744641,1498.502479,No
0x385ee5caa8178ce0cf3449e926ff8a2d0a4a2e65,1409.572427,No
0x44efd9678c30f7722fa815069e83e686bf4b2b16,0.660439251,No
0xab78bfeeca73eb76570715c3b11163d38d75aca2,2.79E-05,No
0x84aa61f32bcd83b75ad7892fd4a35c701bca71e4,2703.581097,No
0x94e997b3e0d37d412a4e9f2df6cebf4f32b2eca3,561.6771236,No
0x96da38f23d240ed7bb60ab1dafae63ca6e0fb0d1,20.05283184,No
0xfe4e403d2997a21737de52d6eb2af46ecdbca0b7,2.47E-05,No
0xac4eb9209f5e682f498855cd1f5e68496153a384,67.09819333,No
0xca4c9885182e059bf162a45779e890687d79f415,38.75119276,No
0x0ee614194e8693da786fac2089a4a7f665eb958c,1.24E-05,No
0xcc1f70736e81ed903fa0e72a73a1829a1b588137,0.000136688,No
0x90ffd7f713013ccaddc71f40d72cce04f5f2b836,5.38E-06,No
0x95eb72976aa41ad84cf9c850e857f6044a109861,0.002193354,No
0x354029b0d5c417fed5f22522d3a1325b5397df8e,538.4052928,No
0xe17b2c7a32feee41a71663d428475f7b5be6a01e,6.230007432,No
0x353712aeb0d4c1f39158b70a5cdf9abfa5b27ce6,188.9174499,No
0x8cf365d5d4dc7a22c65113e3a891d51771cbff11,55.55832032,No
0x2ae0dc3c504d221af942aa37e84854aa4a73d901,0.000259536,No
0x5f20e8257bc4e8a0eae25bd826beb6cb819d7bc7,0.184024847,No
0xd457bfb53858175fd0b083985e9217bfc4b90cf3,618.7924017,No
0x8120c4becbb3b4f2778d30b3665174cadc861db1,62.83392189,No
0x6e2664672c548263fff5dcb00f9801f14f1d60ee,249.3347817,No
0x297396cc8ded01d9ddd3d8fcb819e030d654eecd,1196.228325,No
0xaf5ec856018ba125c15c48899712a2ad0beb7b1f,6.62078328,No
0xe424c28aa73be0a577cd27220237094efa91ffdd,596.3851348,No
0x51f130408c88447bff2eeed419ee2e2d196c3b9e,224.340889,No
0xbecda484faa2eb1014187eb76ad326193b7cbc93,845.8718031,No
0x3cdfb19e79e181338962faf2da431551339c8b39,31.94472749,No
0xbcd87f68565a1a6c66742925521d15258870a7cb,0.000131931,No
0x7574d51139e93dac84444d038a5d71480a309b6b,297.6827126,No
0xc7d2fde79bdae639115607a5bddd1596058e9c29,0.488231661,No
0xf9c70acecf5efcde9c8535c0d2f1bba5fbe8a98e,13.21017699,No
0xf3eea592400f8d648791ce71fee2258f0a580ee4,663.517433,No
0x4edb710d66686bae4695164c7de33aa175c05ed7,2.301650186,No
0x498439a07a19941ef8783887e77ff19d717506a4,256.6115499,No
0xa582da012a45fc26a61a134a720abc913938eed8,13.9410859,No
0x445896fafb1a504e758507f4cad6be52dc6dbabd,62.5,No
0x753aa6a8eb36d16e970a4952a8e3ab21c4b65a9d,442.3738698,No
0xf3db56dccbf6c7f5c9caf98610d1e081a42a673b,0.01013218,No
0xee608a79adaf1c4fc1415092896d58471ef28480,84464.08194,No
0x0af2f48d52bb82b61176b06531551812c34c4492,158.3705812,No
0x566a1c9b3111aed63c6a3ce9c2813d733d51b71a,500.9790334,No
0xc604458d12a3ea41f97ff4be08817d69ad042535,490.1054604,No
0x29aec2e84d9f5aa21d423ddb80e400cae1a49d48,5.59641157,No
0xed61f236af0dce885d8fe27596bde5aa115e2e09,62.5,No
0x9d3c511223b089e2e4758e18fe53d53deef7cc67,4.850244353,No
0xd6b93197d29a499863cc430e44bf9e5430d30721,0.141141245,No
0x82b77eeddf0e878540c688778035780dd20e900f,2.001346526,No
0xcfb4950ba834f122b732a05c7b654f70313ce2b3,4.28E-08,No
0x0bfcaef9d3eec80ead1e7077ba5d3c10bffa8b53,15783.24342,No
0x4c93a2b3a0cc866488f6a64d085d9eff22a5c042,2.991492344,No
0xe7fcbb38db770c7d8043170337dc2b9fc62627ee,6375.755234,No
0x49ae3f1423d5ac1d3846921ecc93f4f78161cd99,2423.501404,No
0xf2009132fa04aa2f8c83dc23fd351a7a8de9673f,5.126074851,No
0x4bdf332185426859fe41989d7bf25561aedb0b9c,8.309899139,No
0xf928e8fdf2436e3d588f1dc3c0556a615679d43f,9693.918712,No
0x6f03289532135c4bac90c572c8049235c785d88f,10937.27002,No
0x487b16d67c52aa58b1c4d610aef5b83c2209447b,10.82502534,No
0x214def7d5b7f65b7cfe9f4cf42868efa9b42517e,42.15059408,No
0x05fdbb9dddd52f476f79284371bd72d18b93160f,26.16513478,No
0x230111f82996adb12e9ab0f78f329f39b26ada5e,13.33333333,No
0x1fe0f0579b4a0f20779e1abcba663fd3b2e327c7,14152.02828,No
0xf74644944aabfd8f42e8c765a2916ae74d2b26bc,7582.558983,No
0x083ed3e4a39a8398079223f462e0ab6f3744a34f,4735.903328,No
0x99291fc4e9ab99353c9f8ea24e37c3b1e8f479a3,3700.947295,No
0xde3ddfaf74f68539b9e9ab35a1d341df5781e749,405.3210302,No
0x2900015334cb4c1f13276bf5c29a0a8c2db8b68d,2411.159971,No
0xfe75c34e331704caf23a382e959528779c7739d3,35566.66013,No
0xca7499387fe16366f1d31de3ee5bb71056b43103,18904.30892,No
0xbc097bcd67adf0f2068f7120eb202e18602503dc,70780.9625,No
0x87ae174c210e0100acd43d04d9c23c7b5d50d417,95.83483317,No
0x2d515004a2d8d93acfcee39e157bcf4290b73809,12486106.84,No
0xe4acb1a14098b48eb546e750e2bb0655f6984eff,197056.1614,No
0x58d10f5b681d11f3a493c234e3cbc46661b2f0e4,1947.674113,No
0xefc94a826f6f6b903de650c9e55051892fe7bd5d,801.4503891,No
0x181e0133126518ec65f636934773befb543953db,24970.42135,No
0x13fa1ecfc4abcf00fda7dbf89e9067083f8b2160,9345.57999,No
0xe904e93982179392a204e92fedfbc11dde1831c8,849.274875,No
0xc087c9a3f03a6918e906468ddbb4cb836881033a,201760.0867,No
0xdaae97bacc4a4888b049ecbf2164be462a1e3a3e,133666.3685,No
0x74c7a8e003ee019ff8730b0344252f730f887552,0.013389818,No
0xcf2001a16b69543fd4bfb54f1d4528b6c5307a3b,189154.6766,No
0x9ff251fd3363632626e96ce5ccc82cee6c80a732,134562.9412,No
0xf017cfc748e634a65bc20bac50124cac01a1ef83,1914.041084,No
0x9e20f1e07b7ec84df782dfdf54dd2da144047725,59968.133,No
0x9772e28ed8cb6efc17aa09b29bebe69199f761bc,0.003925268,No
0x1bf838b235def161c730b8a2aa4b186f5e3e3b21,4936.510534,No
0x66aedce18c6ef06098e14f7eede77d1b1b7f34e1,7045.579438,No
0x04ee9b474dbc10be165079c06acc619c28686868,43478.75929,No
0x69c7f1df5490f816d41fa6bb80ac79f8bd2e45b7,4995,No
0x9959478459dd868a92d9e3d331a654fff8ff156a,1630.468523,No
0xcb60704e284b910f06b23f31043b65f726308266,0.009161593,No
0x5f7df86c88eb0a68a6049ff6a3c5d149b748de15,15489.50218,No
0x5a4496703d1cf45340959440c565bbcbe28c4dd4,38300.38313,No
0x793b3ea53445ae9739c1017d728eb23a57d9d969,9990,No
0x6c47cae47647ca5b4bccf508eb5e11a73902ff95,49443.60847,No
0x5717282a32c3e09b1fbdf3437a1292cd2fa6366f,69234.30441,No
0xe640414333de7db5196b381c0c5f8523b9774bef,71928.32936,No
0x95d473bf1aa4f42e8f86fe2f0f1bfa1ad65295a2,14198.79699,No
0x1964f081ef6a7c52e00dd0cf0675ca3f98ea3699,33947.42614,No
0xa0592fe6e7ec021d7e8f03a2b40c3d30b77412d2,79618.52408,No
0xd57e5adb72156cfba34d6e2f62edf2b6a11eb55e,57345.64836,No
0xcb89b291200037fa87259568dc9e00ea836c02cf,8759.119487,No
0xc096440c91879e07deb8d7e17617823fa0942b22,39768.53739,No
0x43d7e884ec5e59ff3c7f28050d830d2536323c68,4359.877184,No
0x84670e3e4055333d2e8c06e20882321a80f28199,8637.252132,No
0x8412c1333a6ebdf868d5c7b9151952b319675097,12825.87243,No
0xf032191ae96ee3f4332eb9c497ac38d198d2d387,466.5032875,No
0xc66d372f4fc2a2bbcd24462186e462e7ec6fe990,4158.732361,No
0x45b47f188e8db9f24c56db7a2587a57333fe2ca8,14471.55718,No
0xfd5f1e510c35b494aeba642c24c7bca44a8e40e0,1522.786346,No
0x3fce4d7b8d17da355969e29ec7fe4d1ea3dfc0d8,1055.682044,No
0x7fb1fee73a5652f3676f0193a6e232816f666532,4127.868,No
0xbc19593f24bcc1540ec1ab4515423833dbcdc03b,5837.171676,No
0xc4654da314f77f42560c34ce6eb0285b87533002,5594.938908,No
0x957d12f43574049459bd99a5de209a9ce695d522,84456.0134,No
0xe04c30a489fa386f96f777a46af312107bc40e51,0.017458608,No
0xe17e6c3eaeb42212ea35753267b19d18f6ec27ea,0.011649186,No
0x3870b698c348ab731c3a6f9f0ae04221bd78cf09,26097.46778,No
0xd03af223577f7f9b9d54a9f1f18d03c47a9bca5f,25380.73356,No
0x50738f45aeb503157f2ed8eedfb417dc30849f7c,22144.1994,No
0xfd3002ce12d81c4e5f62b97f3c72f18122291a65,10320972.56,No
0x70873211cb64c1d4ec027ea63a399a7d07c4085b,30,No
,50000000,
